"County","2021","2022","2023","2024","2025,"2026","2027","2028","2029","2030"
ALAMEDA,3005.038423633203,2994.679127298761,2982.5726772919297,2968.7190736127086,2953.1183162615635,2935.77040523896,2916.675340543501,2895.833122176584,2873.243750137277,2848.907224426046,
ALPINE,11.314898568622084,11.419658317174253,11.518232393013022,11.610620796131116,11.696823526532171,11.776840584216188,11.850671969183168,11.918317681433109,11.979777720966013,12.035052087781878,
AMADOR,140.3575729697768,139.7777788573003,139.0827853565861,138.27259246775066,137.34720019073575,136.30660852554138,135.15081747216755,133.87982703064336,132.4936372009106,130.9922479830566,
BUTTE,720.2227669879794,716.9189000420738,712.996064561652,708.4542605462484,703.293487995863,697.5137469109613,691.1150372913107,684.0973591369111,676.4607124475297,668.2050972233992,
CALAVERAS,208.60831824236084,208.7786678027478,208.80693424865603,208.69311758020194,208.4372177971527,208.03923489968292,207.4991688876762,206.81701976124896,205.99278752040118,205.02647216501646,
COLUSA,69.57803399459954,70.03160235729956,70.47029731165821,70.89411885766822,71.30306699533685,71.69714172465683,72.07634304563544,72.4406709582654,72.79012546255035,73.12470655849029,
CONTRA COSTA,2927.1357840602286,2934.1917146751657,2939.8810942405835,2944.2039227569476,2947.160200224258,2948.749926642049,2948.973102010321,2947.829726329539,2945.3197995997034,2941.4433218203485,
DEL NORTE,111.99531779036624,109.71740329952445,107.27047673042398,104.65453808300663,101.86958735744702,98.91562455357052,95.79264967143536,92.50066271104151,89.039663672389,85.4096525554778,
EL DORADO,767.3528406687547,764.3986516580917,760.7067703355569,756.2771967009176,751.1099307544064,745.2049724962562,738.5623219257686,731.1819790436421,723.063943849178,714.2082163428422,
FRESNO,2936.206727608922,2967.201186019578,2997.7169000658905,3027.753869747743,3057.312095065252,3086.391576018068,3114.9923126067733,3143.114304830786,3170.7575526906876,3197.9220561861293,
GLENN,98.77788377281968,99.47873505401412,100.1784754696505,100.87710501972879,101.574623704249,102.2710315232107,102.96632847661476,103.66051456446075,104.35358978674822,105.04555414347806,
HUMBOLDT,400.2233010579366,396.8401863735635,392.89532691962086,388.38872269680724,383.3203737051226,377.69027994410135,371.4984414137434,364.7448581145145,357.42953004618175,349.5524572082795,
IMPERIAL,574.1534081813879,568.5156002547592,561.5580031555146,553.2806168845855,543.6834414410405,532.7664768253453,520.5297230379656,506.97318007797,492.09684794582427,475.90072664106265,
INYO,62.05753569825902,62.09794514492387,62.067607188859256,61.96652183012338,61.79468906871625,61.552108904579654,61.2387813377718,60.854706368234474,60.39988399599679,59.87431422111695,
KERN,2546.0295051957364,2585.0331342477875,2623.991439469508,2662.9044208608975,2701.7720784219564,2740.5944121526845,2779.371422053082,2818.1031081231777,2856.7894703629136,2895.430508772348,
KINGS,404.4463847944862,408.0690902341739,411.53151811129646,414.83366842585383,417.9755411777296,420.9571363670984,423.77845399378566,426.4394940579077,428.9402565594646,431.28074149839813,
LAKE,300.65247168927453,301.9728052713035,303.18106044325395,304.27723720509675,305.2613355567446,306.1333554983139,306.89329702974646,307.5411601510132,308.07694486220134,308.50065116325277,
LASSEN,97.65693063402432,96.42613843720756,95.08868948559393,93.64458377915435,92.0938213178888,90.43640210179728,88.67232613090891,86.80159340519458,84.82420392468339,82.74015768931713,
LOS ANGELES,21467.425880955532,21533.19362217374,21591.24742085673,21641.58727700077,21684.213190604,21719.12516167201,21746.323190201074,21765.80727619119,21777.577419646084,21781.63362056017,
MADERA,457.9384995389264,461.2480941794929,464.3537042957032,467.2553298874991,469.9529709549388,472.4466274980805,474.7362995168078,476.82198701112065,478.70368998113554,480.3814084266778,
MARIN,644.5576530897524,636.7269405003171,628.3009550129063,619.2796966272872,609.6631653441582,599.4513611628208,588.644284083508,577.2419341064524,565.2443112314213,552.6514154581819,
MARIPOSA,70.56867151775805,70.21722048420634,69.80709031052538,69.33828099665698,68.81079254263022,68.22462494847423,67.57977821414534,66.87625233967265,66.11404732502706,65.29316317023768,
MENDOCINO,299.2208909087349,296.13671035692096,292.69729602721054,288.9026479193708,284.75276603363454,280.2476503698854,275.3873009280069,270.1717177083483,264.6009007105604,258.67484993464313,
MERCED,769.9689934860216,777.2139644960407,784.1822705554077,790.8739116642391,797.2888878220692,803.4271990294801,809.2888452860061,814.8738265918801,820.1821429469856,825.213794351439,
MODOC,56.99752438478754,56.68751986823918,56.35170548399037,55.99008123205567,55.60264711242053,55.18940312509949,54.75034927007073,54.285485547356075,53.79481195694825,53.27832849884726,
MONO,89.99764401721768,89.67033050674945,89.30551752237079,88.9032050640526,88.46339313182398,87.98608172565582,87.47127084559179,86.91896049157367,86.32915066365968,85.7018413617916,
MONTEREY,671.2628602907062,662.1206227219664,652.2433945429511,641.6311757541262,630.2839663547929,618.2017663454171,605.3845757257659,591.8323944958393,577.54522265587,562.5230602056254,
NAPA,368.11458968988154,365.6186554215383,362.7885363640962,359.6242325173225,356.1257438812172,352.29307045566384,348.12621224089526,343.62516923691146,338.78994144359604,333.62052886083256,
NEVADA,461.73289504254353,464.9063651356555,467.96638045232976,470.9129409926245,473.7460467564524,476.4656977438717,479.0718939548533,481.56463538948447,483.9439220476197,486.20975392937544,
ORANGE,7133.139813480899,7138.880202918313,7140.677831378765,7138.532698863186,7132.444805371575,7122.414150903001,7108.440735459328,7090.524559036829,7068.665621640161,7042.86392326653,
PLACER,1519.2393686836585,1529.057065823581,1537.6161970426328,1544.9167623417452,1550.9587617204525,1555.7421951787546,1559.2670627171174,1561.533364335075,1562.5411000326276,1562.2902698102407,
PLUMAS,95.96030721347779,95.44988798334089,94.90014178642014,94.31106862273009,93.6826684922562,93.01494139501301,92.30788733097143,91.56150630016054,90.77579830255127,89.95076333817269,
RIVERSIDE,8259.232502755302,8419.895483751374,8580.479203210387,8740.98366113234,8901.408857517177,9061.754792364896,9222.021465675498,9382.208877449099,9542.317027685582,9702.345916384947,
SACRAMENTO,4971.993530527223,4990.172394709196,5006.401127701625,5020.679729504511,5033.0082001178525,5043.386539541651,5051.814747775905,5058.292824820615,5062.820770676248,5065.398585342336,
SAN BENITO,125.76310219569132,125.34943235508399,124.79109241819242,124.08808238507481,123.24040225573117,122.24805203010328,121.11103170836577,119.82934129034402,118.40298077603802,116.8319501655642,
SAN BERNARDINO,5617.146519728471,5706.422573875636,5797.049914494157,5889.028541583568,5982.358455143403,6077.039655174129,6173.072141675744,6270.45591464825,6369.19097409118,6469.277320005465,
SAN DIEGO,6973.233166669495,6980.983706574887,6984.792933611199,6984.660847778432,6980.587449075654,6972.572737503797,6960.616713063791,6944.719375753775,6924.88072557468,6901.100762525573,
SAN FRANCISCO,1480.6477380560245,1475.9884053098504,1470.453849441139,1464.0440704498906,1456.7590683358721,1448.5988430993166,1439.5633947402239,1429.652723258594,1418.8668286541943,1407.2057109272573,
SAN JOAQUIN,1942.9380986480974,1960.1307334662415,1976.722119927872,1992.7122580334544,2008.101147782756,2022.8887891760096,2037.0751822132152,2050.660326893907,2063.644223218551,2076.0268711871468,
SAN LUIS OBISPO,639.0396097542252,632.9397296658717,626.0821636845358,618.4669118102174,610.0939740426838,600.9633503817022,591.075040827971,580.4290453807916,569.0253640403971,556.8639968070202,
SAN MATEO,1518.1340701705776,1506.1238647866994,1493.0485658133402,1478.9081732500345,1463.702687096782,1447.4321073531173,1430.0964340190403,1411.6956670954823,1392.229806581512,1371.6988524775952,
SANTA BARBARA,777.3677991062868,770.9710078439675,763.8645656029694,756.0484723832924,747.5227281856351,738.2873330092989,728.3422868547495,717.6875897212885,706.3232416096143,694.2492425194941,
SANTA CLARA,3951.8208148265257,3935.4204020164907,3916.228861618787,3894.2461936324835,3869.472398060374,3841.9074748996645,3811.5514241512865,3778.40424581524,3742.465939892456,3703.736506381072,
SANTA CRUZ,542.4999284928199,535.7665348688606,528.5056523857638,520.7172810432967,512.401420841692,503.558071780717,494.1872338608373,484.28890708158724,473.86309144319966,462.90978694544174,
SHASTA,751.1772928849095,750.3305083169835,749.0642442682292,747.3785007388797,745.2732777285855,742.7485752375796,739.8043932657456,736.4407318130834,732.6575908797095,728.4549704656238,
SIERRA,12.586523576173931,12.23916180114611,11.868371948352433,11.474154017792898,11.056508009474783,10.615433923398086,10.150931759548257,9.663001517939847,9.15164319856558,8.616856801432732,
SISKIYOU,220.9242337559699,218.83041027275613,216.58281876519322,214.181459233223,211.62633167678723,208.91743609600235,206.05477249081014,203.0383408612688,199.86814120726194,196.54417352884775,
SOLANO,1078.8874644038733,1080.3380616011564,1081.1827563806437,1081.4215487421025,1081.0544386859983,1080.0814262118656,1078.5025113199372,1076.3176940104458,1073.5269742826931,1070.1303521371447,
SONOMA,1306.228749084752,1300.3861921317875,1293.438436883036,1285.385483338032,1276.2273314977065,1265.9639813611284,1254.5954329296947,1242.1216862015426,1228.542741178535,1213.8585978597403,
STANISLAUS,1874.1855744940694,1888.1512726349756,1901.5878645062912,1914.4953501073178,1926.873729438521,1938.723002499668,1950.0431692907587,1960.8342298115604,1971.0961840627715,1980.8290320434608,
SUTTER,295.7756727284286,297.38350390733103,298.87071485296474,300.23730556530063,301.4832760443387,302.608626290079,303.6133563025505,304.49746608172427,305.2609556276293,305.9038249402074,
TEHAMA,248.1756555525062,249.4651109726692,250.66668601310812,251.78038067385205,252.8061949548719,253.74412885616766,254.59418237776845,255.35635551964515,256.03064828176866,256.6170606641972,
TRINITY,15.633949968818342,16.914099133515265,18.284847863775212,19.746196159539977,21.29814402089687,22.940691447787685,24.67383844027063,26.497584998287493,28.411931121809175,30.41687681095209,
TULARE,1382.3500622652791,1403.5852483573544,1424.9022844234714,1446.3011704636301,1467.7819064778741,1489.3444924661308,1510.9889284284873,1532.7152143648855,1554.5233502753108,1576.4133361598215,
TUOLUMNE,210.91031958459644,209.21358585270355,207.3406013516942,205.29136608168483,203.0658800425008,200.6641432342003,198.0861556568998,195.33191731048282,192.4014281950076,189.29468831035774,
VENTURA,1898.8556743077934,1898.740752944257,1897.3298911475576,1894.6230889172293,1890.6203462542035,1885.3216631575488,1878.7270396277308,1870.836475664284,1861.6499712681398,1851.1675264383666,
YOLO,547.7753018314252,550.2953765052371,552.5536364762811,554.5500817446737,556.2847123106476,557.7575281738536,558.9685293344082,559.9177157923114,560.6050875476794,561.0306446001632,
YUBA,246.271305887989,251.11909914194257,256.0368391307711,261.02452585447463,266.0821593130531,271.2097395064775,276.40726643480593,281.67474009800935,287.01216049605864,292.4195276289538,
